,A,B,C,D,E,F
918,a3,b1,9489,-1.6304291625719114,27.68331541771127,11
919,a1,b2,2697,0.8662916592781642,27.766404196610672,2
920,a3,b1,2614,0.7909920537572847,30.280314445950395,5
921,a2,b2,5432,0.4866445451687853,15.302792640321869,1
922,a2,b2,7571,1.4235798049410564,19.160801938095652,4
923,a3,b2,2748,-1.0405253502889877,-2.6672142247441695,3
924,a1,b2,9097,0.6273525677665179,12.849784538211667,8
925,a2,b1,4372,0.9834007976348234,3.5802199462582296,1
926,a1,b1,900,-0.4819292796341721,20.64911847555689,1
927,a2,b2,7306,1.3436402833320238,20.44829790397408,7
928,a3,b2,653,0.3849572763287415,9.657018419133555,8
929,a3,b1,7767,-1.730669299013373,13.704442751396513,5
930,a3,b1,2815,-0.29429294556279423,2.140451875727079,3
931,a3,b2,767,0.18007559359159248,20.02822585061378,2
932,a1,b2,3809,0.7535192209877627,14.84648093740358,9
933,a3,b1,9995,-1.3535550018521927,30.004909412850584,11
934,a1,b2,6679,-1.1271784040957655,25.155615989044954,4
935,a3,b1,3184,-0.22509037815862973,28.66053791660117,6
936,a3,b1,1755,-1.306253747163411,-16.495095598828136,3
937,a1,b1,9480,0.5807019918105416,20.093483091170242,6
938,a1,b1,5452,0.029422284480357316,12.322807362836059,9
939,a3,b1,5103,-0.2151519103246523,23.53333699792754,11
940,a3,b2,1928,0.10762120331585717,13.878532240717728,10
941,a3,b1,1945,0.8480570850728868,26.209245553848103,11
942,a2,b1,3067,-0.24968342598936344,0.005313852415358866,4
943,a3,b2,5862,0.7326548839679651,16.11034407428574,8
944,a1,b2,8847,0.9747521740805402,-1.4878942845974716,9
945,a3,b1,8122,-0.7568031967368267,7.2513978674245045,9
946,a1,b1,6609,0.18863447605223888,9.447385043937274,5
947,a1,b1,8821,-0.9394948197561257,10.885429593921575,9
948,a3,b2,2128,-0.07997289546068402,3.4568819715210317,10
949,a2,b2,6307,-1.1406093121607093,9.942518556393045,5
950,a3,b1,1750,0.06458007610388558,15.812346409869825,4
951,a2,b1,7714,-2.1166804382048032,7.783907296921766,7
952,a2,b1,7105,0.3420830995628338,24.36215914256246,6
953,a3,b1,4958,-1.8287288538503321,14.077516304817234,4
954,a2,b1,9617,0.29038657552879443,4.7170124315176505,9
955,a3,b1,4322,1.0063764380254916,15.72617238912417,8
956,a3,b1,1286,0.8634191247012847,23.758265689461577,8
957,a2,b1,8185,0.34889777842118264,17.709152574417462,4
958,a2,b2,9108,-1.7456510179704556,26.69194790400654,6
959,a3,b2,8563,-0.9954623231078247,17.036826990801032,9
960,a2,b1,3920,0.5232070141094338,25.65644109403226,7
961,a1,b1,9148,-0.41134845569826484,12.498033606477037,5
962,a3,b1,3350,-2.4572879339880607,31.798343957221753,10
963,a3,b1,9351,-0.8677376152591283,10.35658721673228,11
964,a3,b1,9028,0.46952571403478716,16.021505500268702,7
965,a1,b1,4465,0.6911146101853246,12.020640841821411,5
966,a1,b1,6946,-0.8662323473155797,32.90666945546391,7
967,a2,b2,9879,-0.36643191527026503,13.57019760019802,1
968,a2,b2,2988,-0.6096416923222888,-12.794587805599543,10
969,a2,b1,8652,-1.8488597502097797,28.903144269836865,9
970,a1,b2,7145,0.12077765902414768,22.601656354035512,7
971,a2,b1,9677,-0.3845670048856548,5.986574576735547,4
972,a1,b2,2477,-0.7315223024050233,22.043819113670473,3
973,a2,b2,5591,0.36267517703556257,26.615177106329423,10
974,a2,b1,715,-0.2650454508701546,12.089423575317305,5
975,a1,b1,1013,0.4367138332955273,0.8171173970354442,3
976,a2,b2,6110,-1.6277663383418728,22.94269034510755,1
977,a3,b1,8180,-1.0482751669404933,12.686817268034229,5
978,a3,b2,3827,0.12309070619781952,25.79115688288426,2
979,a3,b2,589,-0.7063238826438458,22.193513284572095,1
980,a2,b2,168,-0.743917363282635,19.967823348538893,3
981,a3,b2,3597,0.48025919686091506,17.931938358191793,7
982,a2,b2,3842,0.371233988939101,9.789797016324227,3
983,a3,b2,9973,0.9517164956603072,2.5552031233469297,8
984,a3,b1,2426,-0.35492759697250603,15.828260655175328,1
985,a2,b1,6363,1.862314305521183,4.488404908703188,1
986,a3,b2,9733,-0.6694320891280859,8.634528749662469,3
987,a1,b1,4482,-0.19436821173101934,5.355877984320319,8
988,a2,b1,2935,1.350812049124498,10.399234262979888,4
989,a1,b1,1037,-1.638875107377647,23.72204593938104,4
990,a3,b2,4457,-0.9950000846075232,6.313117970361949,9
991,a2,b1,5942,1.8748911808638364,6.690576626316927,9
992,a2,b1,4389,0.2961060985010244,25.779938072070397,10
993,a2,b2,1635,-1.9022498952138016,32.96429873110475,5
994,a2,b1,7237,-0.012152331724947044,22.686833013362573,10
995,a3,b1,462,-1.5259351234420317,8.7033145516193,1
996,a2,b2,7285,-0.7288920730584573,8.264822624116569,7
997,a1,b2,8728,-0.6120091180881896,8.91292723406809,5
998,a2,b2,2143,0.42211027847392896,17.909986929282013,7
999,a2,b1,1301,-0.26790517963330746,9.662072802813732,5
